Wavel.;A1;A2;A3;A4;A5;A6;A7;A8;A9;B1;B2;B3;B4;B5;B6;B7;B8;B9;C1;C2;C3
622;0,042599998;0,043499999;0,041900001;0,0396;0,0392;0,037799999;0,0407;0,037799999;0,037300002;0,048799999;0,038199998;0,037;0,0407;0,039299998;0,0394;0,037500001;0,037799999;0,043900002;0,0341;0,033599999;0,038600001
624;0,042399999;0,043299999;0,041700002;0,039500002;0,0392;0,037799999;0,0405;0,037799999;0,037300002;0,048599999;0,037999999;0,036800001;0,0405;0,039099999;0,0392;0,0374;0,037599999;0,0438;0,034000002;0,033599999;0,038600001
626;0,042300001;0,043200001;0,0416;0,0394;0,039099999;0,037700001;0,0405;0,037700001;0,0372;0,048599999;0,037999999;0,036699999;0,040399998;0,039000001;0,039099999;0,037300002;0,037599999;0,043699998;0,034000002;0,033500001;0,038600001
628;0,042199999;0,043099999;0,0416;0,0394;0,039099999;0,037599999;0,0405;0,037700001;0,037099998;0,048500001;0,037900001;0,036699999;0,040399998;0,038899999;0,039000001;0,0372;0,0374;0,043499999;0,034000002;0,033500001;0,0385
630;0,042199999;0,043000001;0,041499998;0,039299998;0,039000001;0,037599999;0,0405;0,037599999;0,037099998;0,048599999;0,037900001;0,036600001;0,0403;0,038800001;0,039000001;0,037099998;0,0374;0,043499999;0,034000002;0,033500001;0,0385
632;0,042100001;0,043000001;0,041499998;0,039299998;0,039000001;0,037500001;0,0405;0,037599999;0,037;0,048599999;0,037799999;0,036499999;0,0403;0,038699999;0,038899999;0,037099998;0,037300002;0,043299999;0,034000002;0,033500001;0,038400002
634;0,041900001;0,0429;0,0414;0,0392;0,038899999;0,0374;0,040399998;0,037500001;0,037;0,0484;0,037700001;0,036499999;0,040199999;0,038600001;0,038699999;0,037;0,0372;0,043200001;0,0339;0,033399999;0,038400002
636;0,041900001;0,0429;0,041299999;0,0392;0,038899999;0,0374;0,040399998;0,037500001;0,036899999;0,048300002;0,037700001;0,036400001;0,040100001;0,038600001;0,038600001;0,036899999;0,037099998;0,043200001;0,0339;0,033399999;0,038400002
638;0,041900001;0,042800002;0,041299999;0,039099999;0,038800001;0,0374;0,040399998;0,037500001;0,036899999;0,048300002;0,037599999;0,036400001;0,040100001;0,0385;0,038600001;0,036899999;0,037099998;0,043099999;0,0339;0,033300001;0,038400002
640;0,0418;0,042800002;0,041299999;0,039099999;0,038800001;0,037300002;0,040399998;0,0374;0,036899999;0,0484;0,037599999;0,036400001;0,040100001;0,0385;0,038600001;0,036899999;0,037099998;0,043099999;0,0339;0,033300001;0,0383
642;0,0418;0,042800002;0,041299999;0,039099999;0,038800001;0,037300002;0,040399998;0,0374;0,036899999;0,048300002;0,037599999;0,036400001;0,039999999;0,0385;0,038600001;0,036899999;0,037099998;0,043099999;0,033799998;0,033399999;0,038400002
644;0,0418;0,0427;0,041200001;0,039099999;0,038800001;0,0372;0,0403;0,0374;0,036899999;0,0482;0,037500001;0,036400001;0,039900001;0,038400002;0,0385;0,036800001;0,037;0,043000001;0,0339;0,033399999;0,038400002
646;0,041700002;0,0427;0,041200001;0,039000001;0,038699999;0,0372;0,040199999;0,0374;0,036800001;0,048099998;0,037500001;0,0363;0,039900001;0,0383;0,038400002;0,036800001;0,037;0,043000001;0,033799998;0,033300001;0,038400002
648;0,041700002;0,0427;0,041099999;0,039000001;0,038699999;0,0372;0,040199999;0,037300002;0,036800001;0,048;0,037500001;0,0363;0,039900001;0,0383;0,038400002;0,036699999;0,037;0,043099999;0,033799998;0,033300001;0,038400002
650;0,0416;0,042599998;0,041000001;0,039000001;0,038600001;0,037099998;0,040199999;0,037300002;0,036699999;0,048;0,0374;0,036200002;0,039799999;0,038199998;0,0383;0,036699999;0,036899999;0,043000001;0,0337;0,033199999;0,038400002
652;0,0416;0,042599998;0,041099999;0,039000001;0,038699999;0,037099998;0,040199999;0,037300002;0,036699999;0,048;0,0374;0,036200002;0,039799999;0,038199998;0,038400002;0,036699999;0,036899999;0,043000001;0,033799998;0,033199999;0,038400002
654;0,041499998;0,0425;0,041000001;0,038899999;0,038600001;0,037099998;0,040199999;0,0372;0,036699999;0,048;0,0374;0,036200002;0,039799999;0,038199998;0,038400002;0,036699999;0,036899999;0,0429;0,033799998;0,033199999;0,038400002
656;0,0416;0,0425;0,041000001;0,038899999;0,038600001;0,037099998;0,040100001;0,0372;0,036699999;0,047800001;0,0374;0,036200002;0,039799999;0,038199998;0,038400002;0,036600001;0,036899999;0,043099999;0,033799998;0,033199999;0,038400002
658;0,0416;0,0425;0,041000001;0,038899999;0,038699999;0,037099998;0,040199999;0,0372;0,036800001;0,047899999;0,0374;0,036200002;0,039900001;0,038199998;0,038400002;0,036699999;0,036899999;0,043099999;0,033799998;0,033199999;0,038400002
660;0,041700002;0,042599998;0,041099999;0,039000001;0,038800001;0,0372;0,0403;0,037300002;0,036800001;0,047899999;0,037500001;0,0363;0,039999999;0,0383;0,0385;0,036800001;0,037;0,043200001;0,033799998;0,033199999;0,0385
662;0,041700002;0,042599998;0,041099999;0,039000001;0,038899999;0,0372;0,0403;0,0374;0,036800001;0,048099998;0,037500001;0,0363;0,040100001;0,038400002;0,038600001;0,036899999;0,0372;0,043200001;0,0337;0,033199999;0,038400002
664;0,041700002;0,0427;0,041099999;0,039000001;0,039000001;0,037300002;0,0403;0,0374;0,036800001;0,0482;0,037599999;0,036400001;0,0403;0,038600001;0,038699999;0,037;0,0374;0,043200001;0,033799998;0,033100002;0,0383
666;0,041900001;0,042800002;0,041200001;0,039099999;0,0392;0,037300002;0,0403;0,0374;0,036899999;0,048099998;0,037799999;0,036499999;0,040399998;0,038800001;0,038899999;0,037099998;0,037599999;0,043499999;0,033799998;0,033399999;0,038400002
668;0,041900001;0,0429;0,041299999;0,0392;0,039299998;0,0374;0,040399998;0,037500001;0,037;0,048099998;0,037799999;0,036600001;0,040600002;0,038899999;0,039000001;0,0372;0,037700001;0,043699998;0,033799998;0,033199999;0,038400002
670;0,041900001;0,0429;0,041299999;0,0392;0,039500002;0,0374;0,040399998;0,037500001;0,037;0,048099998;0,037900001;0,036699999;0,0407;0,039000001;0,0392;0,0374;0,037900001;0,0438;0,0337;0,033100002;0,038400002
672;0,041999999;0,043000001;0,0414;0,0392;0,039500002;0,037500001;0,040399998;0,037500001;0,037;0,0482;0,037900001;0,036800001;0,040800001;0,0392;0,0394;0,037500001;0,037999999;0,044;0,033799998;0,033100002;0,0385
674;0,041900001;0,0429;0,041299999;0,0392;0,039500002;0,0374;0,0403;0,0374;0,037;0,048099998;0,037900001;0,036699999;0,040800001;0,0392;0,039299998;0,0374;0,037999999;0,043900002;0,0337;0,033;0,038400002
676;0,041999999;0,043000001;0,041299999;0,0392;0,0396;0,037500001;0,040399998;0,037500001;0,037;0,048099998;0,037900001;0,036800001;0,040899999;0,039299998;0,039299998;0,037500001;0,037999999;0,044;0,033799998;0,033100002;0,0385
678;0,0418;0,042800002;0,041099999;0,039099999;0,0394;0,037300002;0,0403;0,037300002;0,036899999;0,047899999;0,037799999;0,036600001;0,040600002;0,039000001;0,039099999;0,0372;0,037700001;0,0438;0,0337;0,033;0,0385
680;0,0418;0,042800002;0,041099999;0,039099999;0,0394;0,037300002;0,0403;0,037300002;0,036899999;0,047899999;0,037700001;0,036499999;0,040600002;0,038899999;0,039000001;0,0372;0,037599999;0,043699998;0,0337;0,033100002;0,0385
682;0,0416;0,042599998;0,041000001;0,039000001;0,0392;0,0372;0,0403;0,037300002;0,036800001;0,047899999;0,037599999;0,036400001;0,040399998;0,038699999;0,038699999;0,037;0,037300002;0,043400001;0,0337;0,033;0,0385
684;0,0416;0,042599998;0,041000001;0,039000001;0,0392;0,0372;0,0403;0,0374;0,036800001;0,048;0,037599999;0,036400001;0,0403;0,038600001;0,038699999;0,036899999;0,0372;0,043200001;0,0337;0,033;0,0385
686;0,041499998;0,0425;0,041000001;0,038899999;0,039000001;0,037099998;0,0403;0,037300002;0,036800001;0,048;0,037500001;0,0363;0,040199999;0,0385;0,0385;0,036800001;0,037099998;0,043000001;0,0337;0,033;0,038400002
688;0,0414;0,042399999;0,040800001;0,038899999;0,038899999;0,037;0,040199999;0,037300002;0,036800001;0,047899999;0,0374;0,036200002;0,040100001;0,0383;0,038400002;0,036699999;0,036899999;0,043000001;0,033799998;0,033100002;0,0385
690;0,0414;0,042300001;0,040800001;0,038899999;0,038800001;0,037099998;0,040199999;0,0372;0,036800001;0,047899999;0,0374;0,036200002;0,039999999;0,0383;0,0383;0,036600001;0,036800001;0,0429;0,0337;0,033100002;0,0385
692;0,041299999;0,042300001;0,0407;0,038899999;0,038600001;0,037;0,040199999;0,0372;0,036800001;0,047899999;0,0374;0,036200002;0,039999999;0,0383;0,038199998;0,036600001;0,036800001;0,042800002;0,033799998;0,033199999;0,038600001
694;0,041299999;0,042300001;0,040800001;0,038899999;0,038600001;0,037;0,0403;0,0372;0,036800001;0,047899999;0,0374;0,036200002;0,039999999;0,038199998;0,0383;0,036600001;0,036800001;0,0429;0,033799998;0,033300001;0,038699999
696;0,0414;0,042399999;0,040800001;0,039000001;0,038600001;0,037;0,040199999;0,0372;0,036800001;0,047699999;0,0374;0,036200002;0,039999999;0,038199998;0,0383;0,036600001;0,036800001;0,043099999;0,0339;0,033300001;0,039000001
698;0,041299999;0,042300001;0,0407;0,038899999;0,038400002;0,037;0,0403;0,0372;0,036800001;0,047800001;0,0374;0,036200002;0,039900001;0,0381;0,038199998;0,036499999;0,036699999;0,042800002;0,0339;0,033300001;0,038899999
700;0,041299999;0,042300001;0,040800001;0,039000001;0,0385;0,037;0,040399998;0,037300002;0,036800001;0,047899999;0,037500001;0,036200002;0,039999999;0,038199998;0,038199998;0,036499999;0,036699999;0,042800002;0,034000002;0,033300001;0,038899999
702;0,041299999;0,042399999;0,040800001;0,039000001;0,0385;0,037;0,040399998;0,037300002;0,036899999;0,048;0,037500001;0,0363;0,040100001;0,038199998;0,038199998;0,036600001;0,036800001;0,042800002;0,034000002;0,033399999;0,038899999
704;0,0414;0,0425;0,040899999;0,039099999;0,038600001;0,037099998;0,0407;0,0374;0,037;0,048300002;0,037700001;0,036400001;0,0403;0,0383;0,038400002;0,036699999;0,036899999;0,042800002;0,0341;0,033500001;0,038899999
706;0,041499998;0,042599998;0,041000001;0,0392;0,038699999;0,037300002;0,040600002;0,037599999;0,037099998;0,0482;0,037799999;0,036499999;0,0403;0,038400002;0,0385;0,036800001;0,037;0,043099999;0,034299999;0,033599999;0,0392
708;0,0416;0,0427;0,041099999;0,039299998;0,038899999;0,0374;0,0407;0,037700001;0,0372;0,0482;0,037799999;0,036699999;0,040399998;0,038600001;0,038600001;0,036899999;0,0372;0,043299999;0,034400001;0,0339;0,039500002
710;0,0418;0,0429;0,041299999;0,039500002;0,039000001;0,037599999;0,040800001;0,037799999;0,0374;0,0484;0,037999999;0,036800001;0,0405;0,038800001;0,038699999;0,037099998;0,037300002;0,043499999;0,034600001;0,034000002;0,039700001
712;0,0418;0,043000001;0,041299999;0,0396;0,039099999;0,037599999;0,040899999;0,037900001;0,037500001;0,0484;0,0381;0,036899999;0,040600002;0,038800001;0,038800001;0,037099998;0,0374;0,0436;0,034699999;0,0341;0,039700001
714;0,041999999;0,043099999;0,041499998;0,039799999;0,0392;0,037799999;0,041000001;0,037999999;0,037700001;0,048500001;0,0383;0,037;0,0407;0,038899999;0,038899999;0,037300002;0,037500001;0,043699998;0,034899998;0,034200002;0,039900001
716;0,042300001;0,043400001;0,041700002;0,039999999;0,039500002;0,0381;0,041299999;0,0383;0,037999999;0,048900001;0,0385;0,037300002;0,041000001;0,0392;0,0392;0,037599999;0,037700001;0,043900002;0,0352;0,034400001;0,040100001
718;0,042399999;0,043499999;0,041900001;0,040100001;0,0396;0,038199998;0,041499998;0,038400002;0,038199998;0,049199998;0,038699999;0,037500001;0,041299999;0,0394;0,039299998;0,037700001;0,037900001;0,044;0,035399999;0,034699999;0,0403
720;0,0427;0,0438;0,042100001;0,040399998;0,039900001;0,0385;0,0418;0,038699999;0,0385;0,049400002;0,039000001;0,037700001;0,041499998;0,0396;0,039500002;0,037900001;0,038199998;0,044300001;0,035599999;0,0348;0,040600002
722;0,042800002;0,044;0,042300001;0,040600002;0,040100001;0,038600001;0,041999999;0,038899999;0,038600001;0,0495;0,039099999;0,037900001;0,0416;0,039799999;0,039700001;0,0381;0,0383;0,044500001;0,035799999;0,035;0,0407
724;0,043200001;0,044399999;0,0427;0,040899999;0,040399998;0,039000001;0,042399999;0,039299998;0,039000001;0,049699999;0,0396;0,0383;0,041999999;0,0403;0,040100001;0,0385;0,038699999;0,045000002;0,036200002;0,035399999;0,041200001
726;0,043499999;0,0447;0,043000001;0,041200001;0,0407;0,039299998;0,042599998;0,0396;0,039299998;0,050000001;0,039799999;0,038600001;0,042300001;0,0405;0,040399998;0,038699999;0,039000001;0,045200001;0,036499999;0,035799999;0,0416
728;0,043900002;0,045000002;0,043299999;0,0416;0,041099999;0,039700001;0,043000001;0,039999999;0,039700001;0,0504;0,040199999;0,039000001;0,0427;0,040800001;0,0407;0,039099999;0,0394;0,045600001;0,036899999;0,036200002;0,041900001
730;0,044300001;0,045400001;0,043699998;0,041999999;0,041499998;0,039999999;0,043400001;0,0403;0,040100001;0,050900001;0,040600002;0,0394;0,043099999;0,041200001;0,041200001;0,039500002;0,039799999;0,046;0,037300002;0,036499999;0,042399999
732;0,045000002;0,046100002;0,044399999;0,042599998;0,042199999;0,0407;0,044199999;0,041000001;0,040800001;0,051600002;0,041299999;0,040100001;0,043699998;0,0418;0,0418;0,040100001;0,0405;0,046599999;0,037900001;0,037099998;0,043000001
734;0,045499999;0,046599999;0,044799998;0,043099999;0,0427;0,041299999;0,0447;0,041499998;0,041299999;0,052099999;0,0418;0,040600002;0,044300001;0,042199999;0,042300001;0,040600002;0,041000001;0,0471;0,0385;0,037599999;0,043400001
736;0,0458;0,0469;0,0451;0,043400001;0,043000001;0,0416;0,045000002;0,0418;0,041700002;0,052499998;0,042100001;0,041000001;0,044599999;0,0427;0,042599998;0,040899999;0,041299999;0,047400001;0,038800001;0,037900001;0,043699998
738;0,046100002;0,047200002;0,045400001;0,043699998;0,043299999;0,041999999;0,045299999;0,042100001;0,041999999;0,0528;0,042399999;0,041299999;0,0449;0,0429;0,0429;0,041299999;0,0416;0,047600001;0,039099999;0,0383;0,044
740;0,0462;0,047400001;0,045600001;0,043900002;0,043499999;0,042100001;0,045499999;0,042399999;0,042199999;0,052900001;0,042599998;0,041499998;0,0451;0,043099999;0,043099999;0,0414;0,0418;0,047800001;0,039299998;0,038400002;0,044199999
742;0,046300001;0,047499999;0,045699999;0,044;0,043699998;0,042199999;0,045699999;0,0425;0,042300001;0,053100001;0,042800002;0,0416;0,045299999;0,043299999;0,043299999;0,0416;0,041900001;0,048;0,039500002;0,038600001;0,044399999
744;0,046399999;0,047600001;0,045699999;0,044;0,0436;0,042300001;0,045699999;0,042399999;0,042399999;0,053100001;0,0429;0,0416;0,045299999;0,043299999;0,043299999;0,0416;0,041999999;0,048;0,039500002;0,038600001;0,044399999
746;0,046399999;0,047600001;0,0458;0,044100001;0,043699998;0,042300001;0,045699999;0,0425;0,0425;0,053199999;0,0429;0,041700002;0,045299999;0,043400001;0,043299999;0,041700002;0,041999999;0,048;0,0396;0,038600001;0,044500001
748;0,046399999;0,047600001;0,0458;0,044100001;0,043699998;0,042300001;0,045699999;0,0425;0,0425;0,053199999;0,0429;0,041700002;0,045299999;0,043400001;0,043299999;0,041700002;0,041999999;0,048;0,0396;0,038699999;0,044500001
750;0,046399999;0,047600001;0,0458;0,044100001;0,043699998;0,042300001;0,045699999;0,0425;0,042399999;0,053199999;0,0429;0,041700002;0,045299999;0,043400001;0,043299999;0,0416;0,041999999;0,048;0,0396;0,038600001;0,044500001
