Irradiance;Abs_Cuvette_mean;Abs_Cuvette_sd;Abs_Filter_mean;Abs_Filter_sd;Wavel.
200;4,952770103;0,770409955;32,27699057;3,892721424;418
200;4,930281522;0,81375929;32,22449751;3,827890096;417
200;5,037428482;0,843456447;32,14002878;3,788093658;416
200;5,041956899;0,78044659;31,99547128;3,802918986;415
200;5,076649181;0,796066872;31,83439335;3,766508601;414
200;5,033974604;0,81872452;31,61985671;3,737445253;413
200;4,952079328;0,802577442;31,35747106;3,692697602;412
200;4,940643155;0,829761976;31,07785319;3,664274236;411
200;4,850074808;0,78546661;30,75437828;3,606548437;410
200;4,779462199;0,768449439;30,42082386;3,541576005;409
200;4,76027399;0,818809061;30,06261075;3,46517557;408
200;4,796040811;0,801141259;29,70054503;3,433574935;407
200;4,76840979;0,780040933;29,30237228;3,373526296;406
200;4,757971405;0,777747711;28,90512038;3,305315668;405
200;4,720055503;0,801575859;28,5891715;3,263915478;404
200;4,505991843;0,812234598;28,2574538;3,232511079;403
200;4,510443507;0,812161923;27,95728867;3,182866917;402
200;4,55380886;0,788027173;27,66946782;3,102803968;401
200;4,435379233;0,798111871;27,40715186;3,076283183;400
80;0,720904436;0,085134758;3,828482216;0,536392073;700
80;1,001973323;0,202466168;4,427587995;0,636556268;699
80;1,190862053;0,224090234;5,105926139;0,74755604;698
80;1,145347621;0,262697362;5,841819492;0,863733669;697
80;1,460187756;0,259799247;6,684655134;1,007500464;696
80;1,651762836;0,247743996;7,687772303;1,149886174;695
80;1,758526032;0,344183698;8,812177009;1,301887885;694
80;2,037983109;0,387913242;10,05316051;1,471562872;693
80;2,374390791;0,413232561;11,42599386;1,650567497;692
80;2,719548297;0,533775237;12,9246692;1,853413247;691
80;3,012053356;0,653945506;14,56378064;2,093863263;690
80;3,321904557;0,665212652;16,28163665;2,376878562;689
80;3,605736546;0,655786492;18,02388257;2,662275872;688
80;3,830775862;0,737636108;19,74548666;2,939554531;687
80;3,974610678;0,769286827;21,40390595;3,192509106;686
80;4,238947447;0,793212825;22,94990767;3,445623265;685
80;4,515564669;0,821282351;24,36875334;3,697532484;684
80;4,620716055;0,847172701;25,66845679;3,929367775;683
80;4,742062289;0,890794602;26,75321047;4,147681157;682
80;4,816973058;0,871942947;27,579013;4,314586521;681
80;4,800931715;0,82777652;28,25954125;4,454481516;680
80;4,891346556;0,830821908;28,81742809;4,566087881;679
80;5,053295041;0,849986768;29,20054877;4,663907233;678
80;4,927880906;0,819969572;29,48765285;4,774423082;677
80;4,829637276;0,853779399;29,65365854;4,821682054;676
80;4,893188624;0,911008039;29,65706318;4,839714408;675
80;4,867553177;0,895896563;29,56679064;4,891458681;674
80;4,886818139;0,860950582;29,38287579;4,900125284;673
80;4,848595226;0,819432261;29,08675242;4,85234745;672
80;4,78941879;0,849576031;28,70899254;4,765035138;671
80;4,564149215;0,901114314;28,20763554;4,709281117;670
80;4,509117431;0,788684983;27,54862516;4,621081906;669
80;4,54020233;0,74237545;26,8254942;4,477364823;668
80;4,385084847;0,77437732;26,01281743;4,332797464;667
80;4,242171066;0,772313485;25,0454041;4,15521461;666
80;4,113149548;0,784875193;23,98015239;3,925779747;665
80;3,975915476;0,772550796;22,86443846;3,721390064;664
80;3,732148468;0,667607395;21,67035825;3,526636802;663
80;3,51762429;0,617214014;20,45492443;3,331124171;662
80;3,276313372;0,599619799;19,23853492;3,083518507;661
80;3,144144988;0,593488656;18,04559955;2,878055484;660
80;2,977975097;0,580436548;16,9158639;2,714443443;659
80;2,749788914;0,511763901;15,83955709;2,527761856;658
80;2,511087593;0,531001842;14,84104912;2,382598481;657
80;2,395037304;0,566416479;13,96486899;2,264670882;656
80;2,313142028;0,543619791;13,26218076;2,158416928;655
80;2,192486569;0,436168592;12,70777322;2,041496686;654
80;2,073059155;0,465748924;12,27688315;1,960340777;653
80;2,068530738;0,421688264;11,90936703;1,915070923;652
80;2,092631129;0,393165584;11,66064968;1,871651681;651
80;2,035603771;0,392304005;11,54047711;1,819504972;650
80;2,027314465;0,339635183;11,51548492;1,803788083;649
80;2,143057742;0,399870437;11,56116872;1,835128548;648
80;2,122948499;0,407194701;11,65557758;1,877763322;647
80;2,085876879;0,404275133;11,84288711;1,905851492;646
80;2,088639981;0,375021527;12,02941019;1,932933951;645
80;2,120722667;0,36920767;12,22133389;1,95321741;644
80;2,199240818;0,388348098;12,39465655;2,008420206;643
80;2,199240818;0,453728063;12,55125968;2,0254334;642
80;2,182662206;0,458710901;12,6595907;2,062072727;641
80;2,29426083;0,389359461;12,77754329;2,091316988;640
80;2,30347117;0,439291414;12,85999114;2,110296111;639
80;2,200929381;0,441872246;12,92302662;2,115408603;638
80;2,131391311;0,44109275;12,95250854;2,138035977;637
80;2,202771449;0,438294008;12,9660325;2,142118586;636
80;2,244141228;0,405111405;12,94059233;2,149821095;635
80;2,277835723;0,438062728;12,89541127;2,130243798;634
80;2,211905036;0,436396531;12,83605917;2,086362213;633
80;2,130854041;0,397053478;12,75521906;2,069376171;632
80;2,138989842;0,457750934;12,6248973;2,024388232;631
80;2,184043757;0,451167758;12,50653158;2,016689889;630
80;2,200852628;0,426843192;12,36723533;1,995944255;629
80;2,12893522;0,36591302;12,21799894;1,962677398;628
80;2,119878386;0,419370649;12,07800584;1,929831496;627
80;2,080427428;0,408377794;11,94140741;1,908438928;626
80;2,141062168;0,384305473;11,79965724;1,856070128;625
80;2,126325624;0,430217278;11,69238145;1,843485145;624
80;2,038980896;0,441479174;11,57112876;1,830903634;623
80;1,980341729;0,39603301;11,45132453;1,81642423;622
80;1,976887851;0,41078249;11,31830495;1,809219488;621
80;2,006667952;0,364017535;11,20044693;1,768195125;620
80;1,972282681;0,38570749;11,06524221;1,743836876;619
80;1,904279668;0,337614262;10,90497064;1,729379846;618
80;1,891308439;0,391047147;10,7694822;1,705866003;617
80;1,867361554;0,342986677;10,6199173;1,6725245;616
80;1,838809499;0,330119552;10,45811763;1,642938621;615
80;1,759984336;0,374275104;10,29250516;1,637318025;614
80;1,703801259;0,386661962;10,09729629;1,620664865;613
80;1,682387218;0,362265143;9,919643171;1,559001472;612
80;1,739875092;0,322660592;9,739272322;1,521720415;611
80;1,701805685;0,324880987;9,573963487;1,492786542;610
80;1,664657313;0,326478251;9,421402112;1,46135444;609
80;1,565722906;0,329918907;9,294594491;1,419012504;608
80;1,481218034;0,329225149;9,14827992;1,402815408;607
80;1,506699975;0,32580009;9,037584573;1,400813018;606
80;1,546304439;0,332364362;8,980288195;1,391043913;605
80;1,622520005;0,319759533;8,954967487;1,362272583;604
80;1,572246898;0,301612509;8,947252311;1,387208027;603
80;1,60018493;0,332785349;9,011895527;1,400805791;602
80;1,645315598;0,320443318;9,09215824;1,401329426;601
80;1,710478756;0,329896923;9,199429046;1,428936865;600
80;4,542504915;0,666561351;30,50357721;5,414263592;500
80;4,661241553;0,717198882;30,74913881;5,456383634;499
80;4,637524926;0,712252698;30,9459604;5,523017738;498
80;4,694475531;0,658198682;31,0616283;5,530627593;497
80;4,706448973;0,70881998;31,14223447;5,59561954;496
80;4,803080794;0,676335851;31,18700737;5,625486953;495
80;4,81405645;0,721718595;31,16890906;5,635704226;494
80;4,685034932;0,650764744;31,07362416;5,619598286;493
80;4,684804673;0,660200771;30,99818467;5,642932301;492
80;4,820043171;0,672516769;30,9087633;5,632391632;491
80;4,763246072;0,651705896;30,80888911;5,662146761;490
80;4,790800341;0,6872019;30,6661285;5,619004441;489
80;4,736459332;0,650454477;30,63445646;5,646955378;488
80;4,675133816;0,68741796;30,58155026;5,663351468;487
80;4,833167906;0,638366949;30,60045991;5,685124238;486
80;4,810986337;0,65561296;30,65609379;5,732114689;485
80;4,799857175;0,636041775;30,8030206;5,765498713;484
80;4,814670473;0,622907657;31,05537155;5,870415704;483
80;4,804692604;0,663572633;31,3513207;5,968996551;482
80;4,980149588;0,661558818;31,70001179;6,097850644;481
80;4,939931102;0,671227913;32,15116042;6,219443979;480
80;5,069720148;0,627347369;32,69455267;6,353035696;479
80;5,051990243;0,690095535;33,29182672;6,534862981;478
80;5,155069302;0,680709221;33,95208647;6,663004135;477
80;5,282479011;0,730450865;34,62329678;6,810113657;476
80;5,368058423;0,742754592;35,31543265;6,980240996;475
80;5,311645089;0,745462969;36,0015009;7,151828424;474
80;5,433298334;0,741891059;36,67501581;7,315642762;473
80;5,531695471;0,756815609;37,31710757;7,46511911;472
80;5,695102259;0,724813473;37,93846789;7,642851375;471
80;5,69349045;0,725782982;38,49041653;7,783545503;470
80;5,756658034;0,715023474;39,03982662;7,844299979;469
80;5,754662461;0,741392444;39,49871033;7,98767437;468
80;5,77953038;0,74250717;39,90879929;8,086495371;467
80;5,863728241;0,754211931;40,24132833;8,189434152;466
80;5,897883253;0,783674131;40,50785032;8,270692118;465
80;5,955447881;0,76243836;40,67850004;8,321640568;464
80;5,900032333;0,767620603;40,81717908;8,367417917;463
80;5,894429376;0,745053008;40,91547539;8,365174101;462
80;5,998429469;0,807541079;40,95100502;8,4132698;461
80;5,945086248;0,716250976;41,0166089;8,449567246;460
80;5,86234669;0,736656412;41,04260655;8,473218373;459
80;5,946160787;0,732958023;41,00993901;8,453244892;458
80;5,917224968;0,691326091;41,03510043;8,424036326;457
80;5,846228594;0,72027035;41,09143615;8,454876044;456
80;5,875164414;0,739367911;41,16461086;8,449357692;455
80;5,870943008;0,772941528;41,2691042;8,466425047;454
80;5,896731961;0,7729819;41,40532433;8,505781743;453
80;5,785056584;0,7660154;41,68706263;8,491721889;452
80;5,973254539;0,752695506;42,03798366;8,566520857;451
80;6,129062797;0,750302971;42,45854037;8,635505924;450
80;6,09912919;0,804957359;42,97060403;8,655042709;449
80;6,203206037;0,697453791;43,46021903;8,741603673;448
80;6,256011988;0,742388475;44,03258053;8,820753945;447
80;6,165443641;0,75066035;44,62893373;8,933187659;446
80;6,195377247;0,744087372;45,23784027;9,022859043;445
80;6,173349183;0,797445433;45,87821975;9,072261527;444
80;6,317951527;0,821724574;46,41604215;9,184403347;443
80;6,322019427;0,774356707;46,94228183;9,312517477;442
80;6,370143456;0,756753661;47,30284931;9,35941271;441
80;6,390713216;0,839351443;47,61519446;9,402633296;440
80;6,370143456;0,780838448;47,8350023;9,470858941;439
80;6,38702908;0,816578375;47,9672653;9,466308076;438
80;6,381733134;0,77009559;48,07345598;9,447723733;437
80;6,376897705;0,794783297;47,99732462;9,4396444;436
80;6,35402536;0,771194667;47,89895862;9,437994368;435
80;6,271055544;0,880344063;47,67416827;9,38917961;434
80;6,225541112;0,877843259;47,4128727;9,29678803;433
80;6,134972765;0,829546583;47,1782567;9,269774209;432
80;6,169818553;0,754396061;46,84090442;9,196852739;431
80;6,226615652;0,718288633;46,50411461;9,13042588;430
80;6,275507209;0,770973008;46,13743472;9,043684195;429
80;6,228150708;0,782485414;45,80343232;8,981729829;428
80;6,156003042;0,80020809;45,53650218;8,946898773;427
80;6,130751359;0,769374747;45,29356375;8,864702195;426
80;6,151858389;0,807257469;45,10770766;8,829580154;425
80;6,093526233;0,786242135;44,89496792;8,79262885;424
80;6,153086434;0,782694305;44,80235594;8,787977647;423
80;6,122845817;0,798577837;44,71953478;8,745252471;422
80;6,140038452;0,794483612;44,63943135;8,702524512;421
80;6,115400792;0,806634745;44,64868956;8,753724727;420
80;6,072495956;0,808325501;44,57891948;8,771955364;419
80;5,987991083;0,819822577;44,52476393;8,7196318;418
80;6,018538712;0,794960725;44,44324688;8,672137756;417
80;5,928123871;0,789024611;44,31055581;8,641671579;416
80;5,955754892;0,840549683;44,16662548;8,624210548;415
80;5,90402348;0,826466263;43,93979932;8,592715156;414
80;5,891359262;0,778266936;43,70808522;8,556729933;413
80;5,96220213;0,842598411;43,39514277;8,498494646;412
80;5,910393966;0,804339605;43,03855731;8,413294138;411
80;5,795034452;0,827969565;42,67706898;8,36959019;410
80;5,777074289;0,761338508;42,27623326;8,270642345;409
80;5,771624837;0,71632745;41,87847365;8,207582127;408
80;5,668929542;0,761374244;41,41546854;8,171413024;407
80;5,623031346;0,787787211;40,92412635;8,069738181;406
80;5,534535326;0,7973704;40,48920946;7,986848958;405
80;5,592867481;0,734287082;40,06242586;7,899564865;404
80;5,5013781;0,727292264;39,66781703;7,856513987;403
80;5,597319146;0,68830261;39,29078884;7,7666099;402
80;5,680212209;0,629062897;38,94958893;7,687311045;401
80;5,623338357;0,737664807;38,64626308;7,6320549;400
20;0,470776821;0,087423755;1,950608015;0,39434982;700
20;0,724675204;0,135873794;2,246982587;0,433041653;699
20;0,878027371;0,082907374;2,553991424;0,468682931;698
20;0,828828803;0,103894594;2,924179584;0,57292116;697
20;0,842107044;0,127068835;3,363249423;0,65454834;696
20;0,999066594;0,129996529;3,853080484;0,708760056;695
20;1,242987108;0,129141865;4,414140089;0,788220378;694
20;1,469868493;0,230625693;5,043260976;0,937784104;693
20;1,503025718;0,257311758;5,729783578;1,061109377;692
20;1,569800686;0,305572861;6,512596756;1,157118681;691
20;1,739961724;0,334853679;7,371327932;1,240053886;690
20;1,943663752;0,294313631;8,214685629;1,412173907;689
20;2,065854268;0,293745689;9,121229347;1,612995222;688
20;2,111291947;0,317060273;10,01419577;1,735234587;687
20;2,197331877;0,332032778;10,84493468;1,898905415;686
20;2,35544272;0,300761724;11,66846636;2,078189796;685
20;2,419608091;0,32905933;12,39615273;2,232667611;684
20;2,423138721;0,319929091;13,01155971;2,363164464;683
20;2,477709988;0,341949939;13,57275241;2,44056606;682
20;2,570197156;0,34529276;14,02820708;2,550350504;681
20;2,651171398;0,279165118;14,33235887;2,606023755;680
20;2,668364034;0,270933801;14,56726014;2,658536951;679
20;2,598902717;0,298141623;14,7246651;2,743138799;678
20;2,57004365;0,368594687;14,83008859;2,752034484;677
20;2,592685737;0,343028151;14,8830841;2,756587063;676
20;2,641270283;0,311285839;14,84949316;2,75937759;675
20;2,664296133;0,349447063;14,75619332;2,738035495;674
20;2,655469557;0,361830322;14,63702243;2,717316035;673
20;2,691466638;0,357177667;14,46857852;2,677626253;672
20;2,618704949;0,307941898;14,2259829;2,634410928;671
20;2,589078354;0,310560537;13,92687706;2,573771588;670
20;2,609341103;0,302871115;13,62769998;2,508040052;669
20;2,503575694;0,268814029;13,27001869;2,432557541;668
20;2,407481143;0,225355714;12,85064636;2,363357834;667
20;2,366188117;0,269104511;12,39015286;2,270443828;666
20;2,372558602;0,287239144;11,89086144;2,195850498;665
20;2,374016906;0,27437536;11,36494147;2,100243043;664
20;2,183516366;0,280168394;10,77783267;1,967030419;663
20;2,092257244;0,2999893;10,1995096;1,869699115;662
20;1,962928714;0,305677227;9,587713318;1,79193383;661
20;1,827997228;0,207997097;8,974547868;1,676153054;660
20;1,704501914;0,201920321;8,4145966;1,546101763;659
20;1,680785287;0,240287907;7,881145061;1,443342161;658
20;1,611247218;0,20440618;7,371811855;1,351947529;657
20;1,509703215;0,198383319;6,94629656;1,273518542;656
20;1,499878852;0,22369797;6,611955058;1,220403138;655
20;1,412380618;0,236225064;6,338958562;1,178590744;654
20;1,412380618;0,170174987;6,112493263;1,144667985;653
20;1,310913369;0,223781292;5,953634242;1,099946643;652
20;1,200466037;0,255422604;5,831346617;1,083766679;651
20;1,252427707;0,2476885;5,820734656;1,073736455;650
20;1,182122109;0,183344574;5,840033893;1,050413636;649
20;1,259642474;0,155101186;5,887081772;1,087512459;648
20;1,334706748;0,173600098;5,961741816;1,113791748;647
20;1,32096799;0,180743699;6,057673664;1,130970003;646
20;1,270925141;0,200107994;6,180638372;1,148120309;645
20;1,187418055;0,177871954;6,273022376;1,132300327;644
20;1,223415135;0,158358075;6,374783604;1,14681581;643
20;1,301165758;0,1901987;6,491938996;1,157733585;642
20;1,249818111;0,177589312;6,526955163;1,165048673;641
20;1,288194529;0,124439789;6,528667538;1,177652232;640
20;1,448070687;0,141718086;6,573702203;1,188263962;639
20;1,398641861;0,198397008;6,560266482;1,181271014;638
20;1,355583519;0,188074907;6,530434062;1,175666522;637
20;1,319202675;0,174915544;6,51790172;1,156375054;636
20;1,30554067;0,134838873;6,500348512;1,163025658;635
20;1,3523599;0,200272392;6,476572406;1,179351725;634
20;1,437785807;0,196269359;6,429484241;1,145227712;633
20;1,487444892;0,17237881;6,363461181;1,146280234;632
20;1,350901596;0,209851626;6,295738836;1,135788716;631
20;1,432489862;0,190836452;6,242572139;1,107717602;630
20;1,384979856;0,208944648;6,174256951;1,107415603;629
20;1,273841749;0,198640769;6,11677904;1,099357013;628
20;1,333478703;0,178621745;6,04592407;1,07380986;627
20;1,319049169;0,184768891;5,985072786;1,054089383;626
20;1,292339182;0,204201881;5,893588544;1,04966576;625
20;1,199084486;0,196704353;5,852086463;1,055172386;624
20;1,24060777;0,234521097;5,782085855;1,0202008;623
20;1,298325903;0,155647495;5,712936335;1,017034649;622
20;1,151497727;0,159839601;5,642646031;1,024043758;621
20;1,20675977;0,147947855;5,583787345;1,002545071;620
20;1,240454265;0,193434853;5,506721534;1,010938504;619
20;1,198316958;0,215047759;5,432060147;0,983380674;618
20;1,163701428;0,201171479;5,382925235;0,982066456;617
20;1,167308812;0,171282075;5,321092258;0,963217932;616
20;1,108899903;0,183381871;5,229890047;0,94926683;615
20;1,122561908;0,166566986;5,161802947;0,922640553;614
20;1,134151586;0,153070025;5,085212206;0,905011543;613
20;1,124634235;0,163371036;4,995006449;0,908703089;612
